"","scientific_name","n","Common.Name.s.","Origin"
"1","Abutilon theophrasti",9,"velvet-leaf Indian-mallow","E"
"2","Acer negundo",30,"ash-leaved maple; box elder","N"
"3","Acer negundo",30,"ash-leaved maple; box elder","N"
"4","Acer pensylvanicum",34,"striped maple; moosewood","N"
"5","Acer platanoides",38,"Norway maple","I"
"6","Acer rubrum",96,"red maple","N"
"7","Acer saccharinum",32,"silver maple","N"
"8","Acer saccharum",60,"sugar maple","N"
"9","Achillea millefolium",120,"common yarrow","N"
"10","Actaea pachypoda",41,"white baneberry; doll's eyes","N"
"11","Actaea rubra",11,"red baneberry","N"
"12","Adiantum pedatum",30,"northern maidenhair fern; maidenhair fern","N"
"13","Aegopodium podagraria",9,"goutweed","I"
"14","Aesculus hippocastanum",8,"horse-chestnut; buckeye","E"
"15","Ageratina altissima",22,"white snakeroot","N"
"16","Ailanthus altissima",55,"tree-of-heaven","I"
"17","Ajuga reptans",20,"carpet bugle","E"
"18","Akebia quinata",7,"chocolate-vine; five-leaf akebia","E"
"19","Alliaria petiolata",268,"garlic-mustard","I"
"20","Allium tricoccum",16,"wild leek; ramp","N"
"21","Allium vineale",11,"crow garlic","E"
"22","Alnus incana",12,"speckled alder","N"
"23","Ambrosia artemisiifolia",27,"common ragweed","N"
"24","Ambrosia trifida",12,"giant ragweed","N"
"25","Amorpha fruticosa",14,"false indigo-bush","I"
"26","Ampelopsis glandulosa",18,"porcelainberry; Amur peppervine; heartleaf ampelopsis ","I"
"27","Amphicarpaea bracteata",21,"American hog-peanut","N"
"28","Anemone quinquefolia",50,"wood windflower","N"
"29","Apios americana",25,"common ground-nut; wild bean","N"
"30","Apocynum androsaemifolium",7,"spreading dogbane","N"
"31","Apocynum cannabinum",28,"hemp dogbane; Indian hemp                                                         ","N"
"32","Aquilegia canadensis",51,"red columbine; wild columbine","N"
"33","Aralia nudicaulis",34,"wild sarsaparilla","N"
"34","Aralia spinosa",7,"Hercules'-club","E"
"35","Arctium lappa",15,"great burdock","E"
"36","Arisaema dracontium",7,"green-dragon","N"
"37","Arisaema triphyllum",184,"Jack-in-the-pulpit","N"
"38","Arisaema triphyllum",184,"Jack-in-the-pulpit","N"
"39","Arisaema triphyllum",184,"Jack-in-the-pulpit","N"
"40","Artemisia vulgaris",78,"common wormwood; common mugwort","I"
"41","Asarum canadense",11,"Canada wild ginger","N"
"42","Asclepias exaltata",6,"poke milkweed;","N"
"43","Asclepias incarnata",25,"swamp milkweed","N"
"44","Asclepias incarnata",25,"hairy swamp milkweed","N"
"45","Asclepias quadrifolia",7,"four-leaved milkweed","N"
"46","Asclepias syriaca",184,"common milkweed","N"
"47","Asclepias tuberosa",41,"butterfly milkweed; butterfly-weed","N"
"48","Asclepias tuberosa",41,"butterfly milkweed; butterfly-weed","N"
"49","Asplenium platyneuron",12,"ebony spleenwort","N"
"50","Asplenium trichomanes",6,"maidenhair spleenwort","N"
"51","Asplenium trichomanes",6,"maidenhair spleenwort","N"
"52","Athyrium angustum",10,"narrow lady fern","N"
"53","Baccharis halimifolia",11,"eastern false willow; groundsel-tree; groundsel-bush","N"
"54","Baptisia tinctoria",11,"yellow wild indigo","N"
"55","Barbarea vulgaris",21,"garden yellow-rocket; common winter-cress, yellow rocket","E"
"56","Berberis thunbergii",146,"Japanese barberry","I"
"57","Betula alleghaniensis",44,"yellow birch","N"
"58","Betula lenta",42,"black birch; cherry birch","N"
"59","Betula papyrifera",19,"paper birch; white birch","N"
"60","Betula populifolia",24,"gray birch","N"
"61","Bidens frondosa",8,"devil's beggar-ticks","N"
"62","Boehmeria cylindrica",6,"small-spiked false nettle","N"
"63","Caltha palustris",47,"marsh-marigold","N"
"64","Calystegia sepium",32,"hedge false bindweed; trailing hedge-bindweed","N"
"65","Calystegia sepium",32,"hedge false bindweed","N"
"66","Calystegia sepium",32,"hedge false bindweed","N"
"67","Campsis radicans",7,"trumpet-creeper","E"
"68","Capnoides sempervirens",13,"pink corydalis; rock harlequin","N"
"69","Capsella bursa-pastoris",14,"shepherd's-purse","E"
"70","Cardamine diphylla",14,"two-leaved toothwort; toothwort, pepperwort","N"
"71","Cardamine hirsuta",16,"hairy bitter-cress","E"
"72","Cardamine impatiens",43,"narrow-leaved bitter-cress","I"
"73","Carex intumescens",8,"greater bladder sedge","N"
"74","Carex vulpinoidea",6,"common fox sedge","N"
"75","Carpinus caroliniana",32,"American hornbeam; ironwood","N"
"76","Carya ovata",45,"shagbark hickory","N"
"77","Castanea dentata",73,"American chestnut","N"
"78","Catalpa speciosa",21,"northern catalpa; western catalpa","E"
"79","Caulophyllum thalictroides",14,"blue cohosh","N"
"80","Celastrus orbiculatus",111,"","E"
